Variable;Value;Description
debug-mode;Activated;Debug Activated/Deactivated
exogenous_csv_delimiter;\s+;
exogenous_data_types;time;choose between: quantity, time, quantity_time
exogenous_dir_name_sensor_data;Sensor-Data;
exogenous_dir_runtime_files;runtime-files/2020-04-07_15-33-38;
exogenous_distance_threshold;1.2;
exogenous_filename_LogFile;0-Parameters.csv;
exogenous_filename_adjacency_matrix;Adjacency-Matrix.csv;
exogenous_filename_adjacency_plot;adjacency_plot.pdf;
exogenous_filename_room_separation;Room-separation.csv;
exogenous_logging_level;10;Lvl of logging for log file and console. (10=Debugging)
exogenous_max_number_of_people_in_house;2;
exogenous_max_trace_length;4;
exogenous_path_data_sources;Data-Sources/;Path of folder with source files
exogenous_prefix_motion_sensor_id;M;
exogenous_traces_time_out_threshold;300;
exogenous_zero_distance_value;1;
filename_log_file;1-LogFile.log;Filename of logfile.
